temp ,rH,smoke(ppm),density_index,class,,,
20.19,47.730,0.0000,1,No fire,,0,1
20.19,47.214,0.0000,1,No fire,,0,1
20.20,45.215,0.0000,1,No fire,,0,1
20.20,44.904,0.0000,1,No fire,,0,1
20.20,44.568,0.0000,1,No fire,,0,1
20.19,44.302,0.0000,1,No fire,,0,1
20.19,44.650,0.0000,1,No fire,,0,1
20.00,43.840,0.0000,1,No fire,,0,1
20.20,43.667,0.0000,1,No fire,,0,1
20.20,45.533,0.0000,1,No fire,,0,1
20.20,43.466,0.0000,1,No fire,,0,1
20.20,43.401,0.0000,1,No fire,,1,1
20.21,43.419,0.0000,1,No fire,,1,1
20.22,43.498,0.0000,1,No fire,,1,1
20.22,43.577,0.0000,1,No fire,,1,
20.23,43.694,0.0000,1,No fire,,,
20.23,43.810,0.0000,1,No fire,,,
20.23,43.931,0.0000,1,No fire,,,
20.24,44.770,0.0000,1,No fire,,,
20.24,44.228,0.0000,1,No fire,,,
20.24,44.321,0.0000,1,No fire,,,
20.24,44.333,0.0000,1,No fire,,,
20.25,44.248,0.0000,1,No fire,,,
20.25,44.137,0.0000,1,No fire,,,
20.25,44.460,0.0000,1,No fire,,,
20.25,43.986,0.0000,1,No fire,,,
20.26,43.937,0.0000,1,No fire,,,
20.26,43.772,0.0000,1,No fire,,,
20.26,43.573,0.0000,1,No fire,,,
20.27,43.448,0.0000,1,No fire,,,
20.28,43.381,0.0000,1,No fire,,,
20.27,43.340,0.0000,1,No fire,,,
19.64,44.213,0.0000,1,No fire,,,
19.63,44.975,0.0000,1,No fire,,,
20.20,44.586,0.0000,1,No fire,,,
20.20,44.904,0.0000,1,No fire,,,
20.20,45.215,0.0000,1,No fire,,,
20.19,47.214,0.0000,1,No fire,,,
20.19,47.730,0.0000,1,No fire,,,
20.80,44.572,0.0000,1,No fire,,,
19.86,45.643,0.0000,1,No fire,,,
19.76,44.114,0.0000,1,No fire,,,
19.64,44.213,0.0000,1,No fire,,,
19.63,44.975,0.0000,1,No fire,,,
19.21,50.109,0.0000,1,No fire,,,
18.60,53.800,0.0000,1,No fire,,,
18.19,53.495,0.0000,1,No fire,,,
17.77,57.461,0.0000,1,No fire,,,
17.59,55.182,0.0000,1,No fire,,,
17.44,56.490,0.0000,1,No fire,,,
17.26,60.814,0.0000,1,No fire,,,
17.15,59.969,0.0000,1,No fire,,,
17.27,54.984,0.0000,1,No fire,,,
17.49,53.473,0.0000,1,No fire,,,
17.65,52.920,0.0000,1,No fire,,,
17.79,52.295,0.0000,1,No fire,,,
17.88,51.944,0.0000,1,No fire,,,
17.91,54.662,0.0000,1,No fire,,,
17.52,59.560,0.0000,1,No fire,,,
17.26,61.500,0.0000,1,No fire,,,
17.10,58.888,0.0000,1,No fire,,,
17.40,60.510,0.0000,1,No fire,,,
16.91,61.197,0.0000,1,No fire,,,
16.85,61.629,0.0000,1,No fire,,,
16.78,63.929,0.0000,1,No fire,,,
16.69,63.450,0.0000,1,No fire,,,
16.81,58.821,0.0000,1,No fire,,,
16.78,61.890,0.0000,1,No fire,,,
16.73,60.831,0.0000,1,No fire,,,
16.73,60.896,0.0000,1,No fire,,,
16.68,62.568,0.0000,1,No fire,,,
16.67,62.124,0.0000,1,No fire,,,
16.68,63.121,0.0000,1,No fire,,,
16.67,63.317,0.0000,1,No fire,,,
16.69,62.448,0.0000,1,No fire,,,
16.57,65.710,0.0000,1,No fire,,,
16.56,62.998,0.0000,1,No fire,,,
16.5,64.220,0.0000,1,No fire,,,
16.42,63.956,0.0000,1,No fire,,,
16.34,64.410,0.0000,1,No fire,,,
16.39,64.487,0.0000,1,No fire,,,
16.38,64.366,0.0000,1,No fire,,,
16.42,64.387,0.0000,1,No fire,,,
20.18,51.822,0.0000,1,No fire,,,
19.85,53.880,0.0000,1,No fire,,,
24.14,29.288,0.0000,1,No fire,,,
26.50,24.750,0.0000,1,No fire,,,
27.72,20.792,0.0000,1,No fire,,,
28.42,19.328,0.0000,1,No fire,,,
28.67,18.638,0.0000,1,No fire,,,
28.23,18.705,0.0000,1,No fire,,,
28.27,18.925,0.0000,1,No fire,,,
30.20,17.689,0.0000,1,No fire,,,
30.61,16.936,0.0000,1,No fire,,,
29.50,23.313,0.0000,1,No fire,,,
28.88,25.535,0.0000,1,No fire,,,
25.22,30.578,0.0000,1,No fire,,,
26.85,26.918,0.0000,1,No fire,,,
27.50,33.453,0.0000,1,No fire,,,
26.53,33.379,0.0000,1,No fire,,,
25.99,34.564,0.0000,1,No fire,,,
25.54,38.670,0.0000,1,No fire,,,
25.00,39.492,0.0000,1,No fire,,,
24.60,41.270,0.0000,1,No fire,,,
24.20,39.539,0.0000,1,No fire,,,
23.86,42.124,0.0000,1,No fire,,,
23.44,44.324,0.0000,1,No fire,,,
23.90,44.218,0.0000,1,No fire,,,
22.75,44.822,0.0000,1,No fire,,,
22.41,46.858,0.0000,1,No fire,,,
25.22,30.578,0.0000,1,No fire,,,
26.85,26.918,0.0000,1,No fire,,,
27.85,23.795,0.0000,1,No fire,,,
28.62,22.317,0.0000,1,No fire,,,
29.40,21.104,0.0000,1,No fire,,,
29.43,20.304,0.0000,1,No fire,,,
29.41,19.691,0.0000,1,No fire,,,
29.16,19.445,0.0000,1,No fire,,,
29.48,19.188,0.0000,1,No fire,,,
29.81,18.917,0.0000,1,No fire,,,
30.13,18.292,0.0000,1,No fire,,,
30.36,17.816,0.0000,1,No fire,,,
30.27,17.780,0.0000,1,No fire,,,
34.00,16.958,0.0000,1,No fire,,,
35.97,15.452,0.0000,1,No fire,,,
37.91,14.100,0.0000,1,No fire,,,
38.61,13.129,0.0000,1,No fire,,,
37.91,14.100,0.0000,1,No fire,,,
38.61,13.129,0.0000,1,No fire,,,
38.50,13.121,0.0000,1,No fire,,,
38.14,12.937,0.0000,1,No fire,,,
39.85,12.614,0.0000,1,No fire,,,
40.30,12.343,0.0000,1,No fire,,,
40.17,11.881,0.0000,1,No fire,,,
40.10,11.699,0.0000,1,No fire,,,
40.21,11.712,0.0000,1,No fire,,,
40.88,11.623,0.0000,1,No fire,,,
41.34,11.351,0.0000,1,No fire,,,
31.87,27.692,0.0000,1,No fire,,,
18.19,62.993,0.0000,1,No fire,,,
24.60,47.721,0.0000,1,No fire,,,
27.70,34.285,0.0000,1,No fire,,,
29.84,27.135,0.0000,1,No fire,,,
32.32,22.616,0.0000,1,No fire,,,
33.65,19.741,0.0000,1,No fire,,,
32.74,18.273,0.0000,1,No fire,,,
31.82,19.480,0.0000,1,No fire,,,
31.93,19.315,0.0000,1,No fire,,,
31.66,18.680,0.0000,1,No fire,,,
31.76,18.436,0.0000,1,No fire,,,
33.44,17.764,0.0000,1,No fire,,,
33.56,16.731,0.0000,1,No fire,,,
35.28,16.113,0.0000,1,No fire,,,
37.32,15.177,0.0000,1,No fire,,,
37.60,14.531,0.0000,1,No fire,,,
37.39,14.980,0.0000,1,No fire,,,
37.32,15.177,0.0000,1,No fire,,,
37.60,14.531,0.0000,1,No fire,,,
37.39,14.980,0.0000,1,No fire,,,
37.87,13.943,0.0000,1,No fire,,,
37.38,13.657,0.0000,1,No fire,,,
38.21,13.361,0.0000,1,No fire,,,
37.33,13.250,0.0000,1,No fire,,,
37.88,12.589,0.0000,1,No fire,,,
37.46,12.696,0.0000,1,No fire,,,
36.32,15.635,0.0000,1,No fire,,,
27.60,53.908,110.2445,3,Fire,,,
28.13,39.172,27.2380,1,No fire,,,
27.28,43.815,14.8916,1,No fire,,,
27.30,45.456,17.0974,1,No fire,,,
26.84,44.392,17.818302,1,No fire,,,
27.23,37.667,97.067436,2,Potential fire,,,
28.27,40.37,95.054962,2,Potential fire,,,
29.66,43.1,103.942963,3,Fire,,,
30.73,38.307,126.676949,3,Fire,,,
30.89,35.781,159.180176,3,Fire,,,
31.2,32.646,163.25473,3,Fire,,,
31.51,28.715,162.202972,3,Fire,,,
31.76,25.963,152.995956,3,Fire,,,
32.6,24.152,142.407593,3,Fire,,,
32.39,23.162,131.08171,3,Fire,,,
32.63,22.207,123.592461,3,Fire,,,
32.95,21.757,117.968399,3,Fire,,,
33.24,21.263,113.309059,3,Fire,,,
33.52,20.584,108.983116,3,Fire,,,
34.92,20.346,105.290512,3,Fire,,,
34.22,21.335,95.815948,2,Potential fire,,,
33.61,25.669,91.130165,2,Potential fire,,,
33.1,30.52,88.39505,2,Potential fire,,,
32.47,33.978,86.132973,2,Potential fire,,,
32.2,37.467,84.975868,2,Potential fire,,,
31.64,39.994,82.907005,2,Potential fire,,,
31.32,42.727,81.393532,2,Potential fire,,,
30.94,41.491,79.848907,2,Potential fire,,,
30.56,25.473,84.096191,2,Potential fire,,,
30.18,19.863,77.309349,2,Potential fire,,,
29.87,17.846,76.006546,2,Potential fire,,,
29.57,16.851,72.646828,2,Potential fire,,,
29.29,16.286,71.608803,2,Potential fire,,,
29.3,16.1,69.846092,2,Potential fire,,,
28.78,15.877,68.768188,2,Potential fire,,,
28.55,15.809,69.846092,2,Potential fire,,,
28.32,15.712,68.768188,2,Potential fire,,,
28.13,15.698,67.674522,2,Potential fire,,,
27.91,15.812,63.521679,2,Potential fire,,,
27.71,15.891,63.521679,2,Potential fire,,,
27.54,15.854,63.132454,2,Potential fire,,,
27.37,15.915,62.741188,2,Potential fire,,,
27.22,15.948,62.347862,2,Potential fire,,,
27.3,16.147,61.155296,2,Potential fire,,,
26.9,16.11,63.521679,2,Potential fire,,,
26.75,16.51,61.554943,2,Potential fire,,,
26.63,16.192,61.952454,2,Potential fire,,,
26.52,16.252,62.347862,2,Potential fire,,,
26.39,16.246,60.753498,2,Potential fire,,,
26.29,16.22,61.554943,2,Potential fire,,,
26.19,16.196,59.943375,2,Potential fire,,,
26.8,16.291,60.349529,2,Potential fire,,,
25.98,16.341,61.155296,2,Potential fire,,,
25.88,16.402,61.155296,2,Potential fire,,,
25.78,16.335,61.155296,2,Potential fire,,,
20.12,16.58,0,1,No fire,,,
20.03,16.21,0,1,No fire,,,
20.75,16.73,0,1,No fire,,,
20.34,16.95,0,1,No fire,,,
20.91,16.37,0,1,No fire,,,
20.28,16.82,0,1,No fire,,,
20.66,16.14,0,1,No fire,,,
20.41,16.66,0,1,No fire,,,
20.52,16.47,0,1,No fire,,,
20.17,16.89,0,1,No fire,,,
20.61,16.29,0,1,No fire,,,
20.22,16.75,0,1,No fire,,,
20.88,16.62,0,1,No fire,,,
20.48,16.08,0,1,No fire,,,
20.19,16.53,0,1,No fire,,,
20.39,16.42,0,1,No fire,,,
20.97,16.97,0,1,No fire,,,
20.59,16.19,0,1,No fire,,,
20.82,16.82,0,1,No fire,,,
20.14,16.34,0,1,No fire,,,
20.71,16.71,0,1,No fire,,,
20.31,16.23,0,1,No fire,,,
20.83,16.73,0,1,No fire,,,
20.27,16.15,0,1,No fire,,,
20.44,16.65,0,1,No fire,,,
20.68,16.46,0,1,No fire,,,
20.36,16.88,0,1,No fire,,,
20.74,16.28,0,1,No fire,,,
20.56,16.74,0,1,No fire,,,
20.23,16.09,0,1,No fire,,,
20.49,16.55,0,1,No fire,,,
20.92,16.44,0,1,No fire,,,
20.18,16.98,0,1,No fire,,,
20.63,16.18,0,1,No fire,,,
20.32,16.83,0,1,No fire,,,
20.86,16.32,0,1,No fire,,,
20.21,16.72,0,1,No fire,,,
20.57,16.26,0,1,No fire,,,
20.37,16.67,0,1,No fire,,,
20.94,16.48,0,1,No fire,,,
20.67,16.91,0,1,No fire,,,
20.29,16.21,0,1,No fire,,,
20.51,16.75,0,1,No fire,,,
20.78,16.14,0,1,No fire,,,
20.16,16.62,0,1,No fire,,,
20.42,16.31,0,1,No fire,,,
20.72,16.82,0,1,No fire,,,
20.24,16.38,0,1,No fire,,,
20.89,16.64,0,1,No fire,,,
20.47,16.08,0,1,No fire,,,
20.13,16.53,0,1,No fire,,,
20.62,16.42,0,1,No fire,,,
20.33,16.97,0,1,No fire,,,
20.85,16.19,0,1,No fire,,,
20.26,16.81,0,1,No fire,,,
20.53,16.35,0,1,No fire,,,
20.96,16.73,0,1,No fire,,,
20.58,16.15,0,1,No fire,,,
20.38,16.65,0,1,No fire,,,
20.69,16.46,0,1,No fire,,,
20.35,16.88,0,1,No fire,,,
20.73,16.27,0,1,No fire,,,
20.55,16.73,0,1,No fire,,,
20.25,16.09,0,1,No fire,,,
20.46,16.55,0,1,No fire,,,
20.93,16.44,0,1,No fire,,,
20.15,16.98,0,1,No fire,,,
20.64,16.17,0,1,No fire,,,
20.3,16.82,0,1,No fire,,,
20.81,16.31,0,1,No fire,,,
20.2,16.71,0,1,No fire,,,
20.54,16.25,0,1,No fire,,,
20.4,16.66,0,1,No fire,,,
20.79,16.47,0,1,No fire,,,
20.11,16.9,0,1,No fire,,,
20.76,16.2,0,1,No fire,,,
20.45,16.61,0,1,No fire,,,
20.6,16.41,0,1,No fire,,,
20.87,16.96,0,1,No fire,,,
20.7,16.18,0,1,No fire,,,
20.08,16.81,0,1,No fire,,,
20.65,16.33,0,1,No fire,,,
20.09,16.72,0,1,No fire,,,
20.8,16.28,0,1,No fire,,,
20.5,16.67,0,1,No fire,,,
21.35,18.27,48.26,1,No fire,,,
20.98,17.58,50.12,2,Potential fire,,,
20.61,16.92,52.47,2,Potential fire,,,
21.87,19.78,47.89,1,No fire,,,
20.25,16.42,49.35,1,No fire,,,
20.73,17.23,46.78,1,No fire,,,
21.52,19.15,51.54,2,Potential fire,,,
21.16,18.36,54.23,2,Potential fire,,,
20.42,16.7,58,2,Potential fire,,,
20.81,17.89,45.67,1,No fire,,,
21.7,19.41,56.89,2,Potential fire,,,
21.03,18.08,55.36,2,Potential fire,,,
20.56,16.62,57.94,2,Potential fire,,,
20.29,16.25,53.18,2,Potential fire,,,
21.93,19.98,58.73,2,Potential fire,,,
21.12,18.14,47.29,1,No fire,,,
20.64,16.78,55.45,2,Potential fire,,,
21.24,18.41,45.98,1,No fire,,,
20.97,17.73,56.2,2,Potential fire,,,
21.79,19.62,54.65,2,Potential fire,,,
21.45,19.02,50.8,2,Potential fire,,,
20.82,17.9,47.55,1,No fire,,,
20.38,16.54,52.39,2,Potential fire,,,
21.15,18.06,58.16,2,Potential fire,,,
21.68,19.26,48.72,1,No fire,,,
20.91,17.64,53.81,2,Potential fire,,,
20.53,16.99,49.63,1,No fire,,,
21.36,18.25,50.44,2,Potential fire,,,
21.04,17.96,52.97,2,Potential fire,,,
20.7,17.32,58.05,2,Potential fire,,,
20.18,16.17,57.38,2,Potential fire,,,
21.91,19.73,57.02,2,Potential fire,,,
20.46,16.81,48.99,1,No fire,,,
21.29,18.52,47.72,1,No fire,,,
20.77,17.1,49.8,1,No fire,,,
20.34,16.63,55.29,2,Potential fire,,,
21.64,19.37,52.68,2,Potential fire,,,
21.08,17.79,47.56,1,No fire,,,
20.6,16.35,45.87,1,No fire,,,
21.17,18.12,58.41,2,Potential fire,,,
20.89,17.46,56.79,2,Potential fire,,,
20.51,16.85,51.25,2,Potential fire,,,
21.23,18.2,56.48,2,Potential fire,,,
21.03,17.21,47.32,1,No fire,,,
20.68,16.46,51.84,2,Potential fire,,,
21.11,19.5,53.77,2,Potential fire,,,
20.75,19.03,57.12,2,Potential fire,,,
20.28,17.67,45.34,1,No fire,,,
21.85,16.97,50.67,2,Potential fire,,,
21.42,19.25,49.89,1,No fire,,,
20.95,18.39,57.43,2,Potential fire,,,
20.62,16.29,47.9,1,No fire,,,
21.73,17.94,51.02,2,Potential fire,,,
21.2,19.11,52.34,2,Potential fire,,,
20.35,18.17,53.67,2,Potential fire,,,
20.84,16.58,57.85,2,Potential fire,,,
21.57,18.69,58.22,2,Potential fire,,,
21.13,17.05,49.55,1,No fire,,,
20.48,16.72,58.64,2,Potential fire,,,
21.32,19.89,54.76,2,Potential fire,,,
20.99,18.67,46.9,1,No fire,,,
20.67,17.01,54.34,2,Potential fire,,,
21.95,16.23,55.79,2,Potential fire,,,
21.38,19.28,57.91,2,Potential fire,,,
20.72,17.9,58.47,2,Potential fire,,,
20.21,16.65,47.93,1,No fire,,,
21.67,16.93,57.11,2,Potential fire,,,
21.02,19.67,53.83,2,Potential fire,,,
20.57,18.24,46.57,1,No fire,,,
20.31,16.81,47.21,1,No fire,,,
21.82,18.01,48.23,1,No fire,,,
21.1,17.38,48.29,1,No fire,,,
20.65,16.34,48.02,1,No fire,,,
21.19,19.55,48.23,1,No fire,,,
20.94,18.49,49.1,1,No fire,,,
20.4,17.15,50.23,2,Potential fire,,,
21.76,16.58,52.9,2,Potential fire,,,
21.28,19.17,58.98,2,Potential fire,,,
20.79,17.82,47.64,1,No fire,,,
20.47,16.74,48.37,1,No fire,,,
21.6,18.15,46.79,1,No fire,,,
21.05,17.52,52.94,2,Potential fire,,,
20.61,16.42,51.1,2,Potential fire,,,
21.14,17.48,55.23,2,Potential fire,,,
20.86,16.98,56.1,2,Potential fire,,,
21.35,18.27,100.1,3,Fire,,,
20.98,17.58,100.08,3,Fire,,,
20.61,16.92,100.16,3,Fire,,,
21.87,19.78,100.24,3,Fire,,,
20.25,16.42,100.32,3,Fire,,,
20.73,17.23,100.4,3,Fire,,,
21.52,19.15,100.48,3,Fire,,,
21.16,18.36,100.56,3,Fire,,,
20.42,16.7,100.64,3,Fire,,,
20.81,17.89,100.72,3,Fire,,,
21.7,19.41,100.8,3,Fire,,,
21.03,18.08,100.88,3,Fire,,,
20.56,16.62,100.96,3,Fire,,,
20.29,16.25,101.04,3,Fire,,,
21.93,19.98,101.12,3,Fire,,,
21.12,18.14,101.2,3,Fire,,,
20.64,16.78,101.28,3,Fire,,,
21.24,18.41,101.36,3,Fire,,,
20.97,17.73,101.44,3,Fire,,,
21.79,19.62,101.52,3,Fire,,,
21.45,19.02,101.6,3,Fire,,,
20.82,17.9,101.68,3,Fire,,,
20.38,16.54,101.76,3,Fire,,,
21.15,18.06,101.84,3,Fire,,,
21.68,19.26,101.92,3,Fire,,,
20.91,17.64,102,3,Fire,,,
20.53,16.99,102.08,3,Fire,,,
21.36,18.25,102.16,3,Fire,,,
21.04,17.96,102.24,3,Fire,,,
20.7,17.32,102.32,3,Fire,,,
20.18,16.17,102.4,3,Fire,,,
21.91,19.73,102.48,3,Fire,,,
20.46,16.81,102.56,3,Fire,,,
21.29,18.52,102.64,3,Fire,,,
20.77,17.1,102.72,3,Fire,,,
20.34,16.63,102.8,3,Fire,,,
21.64,19.37,102.88,3,Fire,,,
21.08,17.79,102.96,3,Fire,,,
20.6,16.35,103.04,3,Fire,,,
21.17,18.12,103.12,3,Fire,,,
20.89,17.46,103.2,3,Fire,,,
20.51,16.85,103.28,3,Fire,,,
21.23,18.2,103.36,3,Fire,,,
21.03,17.21,103.44,3,Fire,,,
20.68,16.46,103.52,3,Fire,,,
21.11,19.5,103.6,3,Fire,,,
20.75,19.03,103.68,3,Fire,,,
20.28,17.67,103.76,3,Fire,,,
21.85,16.97,103.84,3,Fire,,,
21.42,19.25,103.92,3,Fire,,,
20.95,18.39,104,3,Fire,,,
20.62,16.29,104.08,3,Fire,,,
21.73,17.94,104.16,3,Fire,,,
21.2,19.11,104.24,3,Fire,,,
20.35,18.17,104.32,3,Fire,,,
20.84,16.58,104.4,3,Fire,,,
21.57,18.69,104.48,3,Fire,,,
21.13,17.05,104.56,3,Fire,,,
20.48,16.72,104.64,3,Fire,,,
21.32,19.89,104.72,3,Fire,,,
20.99,18.67,104.8,3,Fire,,,
20.67,17.01,104.88,3,Fire,,,
21.95,16.23,104.96,3,Fire,,,
21.38,19.28,105.04,3,Fire,,,
20.72,17.9,105.12,3,Fire,,,
20.21,16.65,105.2,3,Fire,,,
21.67,16.93,105.28,3,Fire,,,
21.02,19.67,105.36,3,Fire,,,
20.57,18.24,105.44,3,Fire,,,
20.31,16.81,105.52,3,Fire,,,
21.82,18.01,105.6,3,Fire,,,
21.1,17.38,105.68,3,Fire,,,
20.65,16.34,105.76,3,Fire,,,
21.19,19.55,105.84,3,Fire,,,
20.94,18.49,105.92,3,Fire,,,
20.4,17.15,106,3,Fire,,,
21.76,16.58,106.08,3,Fire,,,
21.28,19.17,106.16,3,Fire,,,
