temp ,rH,smoke(ppm),density_index,class,,,
20.79,17.82,106.24,3,Fire,,,
20.47,16.74,106.32,3,Fire,,,
21.6,18.15,106.4,3,Fire,,,
21.05,17.52,106.48,3,Fire,,,
20.61,16.42,106.56,3,Fire,,,
21.14,18.23,106.64,3,Fire,,,
20.86,18.47,106.72,3,Fire,,,
20.55,16.73,106.8,3,Fire,,,
21.33,16.29,106.88,3,Fire,,,
21.49,19.64,106.96,3,Fire,,,
20.76,17.05,107.04,3,Fire,,,
20.2,18.39,107.12,3,Fire,,,
21.47,16.82,107.2,3,Fire,,,
20.99,16.96,107.28,3,Fire,,,
21.08,19.13,107.36,3,Fire,,,
20.67,17.21,107.44,3,Fire,,,
20.9,16.43,107.52,3,Fire,,,
21.19,18.76,107.6,3,Fire,,,
20.32,17.62,107.68,3,Fire,,,
20.73,16.14,107.76,3,Fire,,,
21.14,18.25,107.84,3,Fire,,,
20.83,18.07,107.92,3,Fire,,,
21.25,16.93,108,3,Fire,,,
20.45,16.85,108.08,3,Fire,,,
21.67,19.73,108.16,3,Fire,,,
20.92,17.49,108.24,3,Fire,,,
20.53,16.72,108.32,3,Fire,,,
21.01,18.01,108.4,3,Fire,,,
20.7,17.56,108.48,3,Fire,,,
21.33,16.32,108.56,3,Fire,,,
20.84,19.38,108.64,3,Fire,,,
21.07,18.29,108.72,3,Fire,,,
20.26,16.66,108.8,3,Fire,,,
21.61,16.93,108.88,3,Fire,,,
20.93,19.67,108.96,3,Fire,,,
20.35,18.45,109.04,3,Fire,,,
21.75,16.78,109.12,3,Fire,,,
20.51,18.19,109.2,3,Fire,,,
21.17,17.52,109.28,3,Fire,,,
20.68,16.34,109.36,3,Fire,,,
21.03,19.55,109.44,3,Fire,,,
20.58,17.82,109.52,3,Fire,,,
21.4,16.63,109.6,3,Fire,,,
20.77,18.08,109.68,3,Fire,,,
21.06,17.51,109.76,3,Fire,,,
20.36,16.42,109.84,3,Fire,,,
21.49,19.17,109.92,3,Fire,,,
20.81,17.72,110,3,Fire,,,
21.29,16.91,110.08,3,Fire,,,
20.97,18.15,110.16,3,Fire,,,
21.18,17.42,110.24,3,Fire,,,
20.46,16.82,110.32,3,Fire,,,
21.23,18.23,110.4,3,Fire,,,
20.64,17.89,110.48,3,Fire,,,
21.54,16.73,110.56,3,Fire,,,
20.85,19.43,110.64,3,Fire,,,
21.19,17.95,110.72,3,Fire,,,
20.57,16.64,110.8,3,Fire,,,
21.45,18.76,110.88,3,Fire,,,
20.95,17.28,110.96,3,Fire,,,
21.09,16.55,111.04,3,Fire,,,
20.65,19.22,111.12,3,Fire,,,
21.82,17.92,111.2,3,Fire,,,
20.38,16.43,111.28,3,Fire,,,
21.03,19.04,111.36,3,Fire,,,
20.72,17.67,111.44,3,Fire,,,
21.32,16.35,111.52,3,Fire,,,
20.86,18.62,111.6,3,Fire,,,
21.5,18.01,111.68,3,Fire,,,
20.51,16.27,111.76,3,Fire,,,
21.67,18.14,111.84,3,Fire,,,
20.77,17.73,111.92,3,Fire,,,
21.05,16.18,112,3,Fire,,,
20.61,19.45,112.08,3,Fire,,,
21.28,18.34,112.16,3,Fire,,,
20.94,16.69,112.24,3,Fire,,,
21.41,16.97,112.32,3,Fire,,,
20.55,19.34,112.4,3,Fire,,,
21.7,18.12,112.48,3,Fire,,,
20.79,16.54,112.56,3,Fire,,,
21.12,18.99,112.64,3,Fire,,,
20.47,17.21,112.72,3,Fire,,,
21.63,16.43,112.8,3,Fire,,,
20.71,19.54,112.88,3,Fire,,,
21.37,17.82,112.96,3,Fire,,,
20.29,16.63,113.04,3,Fire,,,
21.58,18.38,113.12,3,Fire,,,
20.93,17.51,113.2,3,Fire,,,
21.2,16.42,113.28,3,Fire,,,
20.42,19.17,109.72,3,Fire,,,
30.12,20.32,109.08,3,Fire,,,
30.24,20.46,121.6,3,Fire,,,
30.36,20.6,119.8,3,Fire,,,
30.48,20.74,118.36,3,Fire,,,
30.6,20.88,134.92,3,Fire,,,
30.72,21.02,126.28,3,Fire,,,
30.84,21.16,107.92,3,Fire,,,
30.96,21.3,132.04,3,Fire,,,
31.08,21.44,120.52,3,Fire,,,
31.2,21.58,144.64,3,Fire,,,
31.32,21.72,123.04,3,Fire,,,
31.44,21.86,138.16,3,Fire,,,
31.56,22,115.12,3,Fire,,,
31.68,22.14,124.84,3,Fire,,,
31.8,22.28,128.8,3,Fire,,,
31.92,22.42,127,3,Fire,,,
32.04,22.56,108.64,3,Fire,,,
32.16,22.7,105.76,3,Fire,,,
32.28,22.84,140.68,3,Fire,,,
32.4,22.98,125.92,3,Fire,,,
32.52,23.12,117.28,3,Fire,,,
32.64,23.26,130.96,3,Fire,,,
32.76,23.4,110.08,3,Fire,,,
32.88,23.54,129.52,3,Fire,,,
33,23.68,111.52,3,Fire,,,
33.12,23.82,104.68,3,Fire,,,
33.24,23.96,141.76,3,Fire,,,
33.36,20.1,122.32,3,Fire,,,
33.48,20.24,137.44,3,Fire,,,
33.6,20.38,148.6,3,Fire,,,
33.72,20.52,116.48,3,Fire,,,
33.84,20.66,113.24,3,Fire,,,
33.96,20.8,137.8,3,Fire,,,
34.08,20.94,135.28,3,Fire,,,
34.2,21.08,110.36,3,Fire,,,
34.32,21.22,134.2,3,Fire,,,
34.44,21.36,131.32,3,Fire,,,
34.56,21.5,112.52,3,Fire,,,
34.68,21.64,106.12,3,Fire,,,
34.8,21.78,126.64,3,Fire,,,
34.92,21.92,132.4,3,Fire,,,
35.04,22.06,133.48,3,Fire,,,
35.16,22.2,115.76,3,Fire,,,
35.28,22.34,147.88,3,Fire,,,
35.4,22.48,121.96,3,Fire,,,
35.52,22.62,145.72,3,Fire,,,
35.64,22.76,130.24,3,Fire,,,
35.76,22.9,103.96,3,Fire,,,
35.88,23.04,143.56,3,Fire,,,
36,23.18,119,3,Fire,,,
36.12,23.32,111.88,3,Fire,,,
36.24,23.46,102.16,3,Fire,,,
36.36,23.6,139.96,3,Fire,,,
36.48,23.74,112.88,3,Fire,,,
36.6,23.88,143.2,3,Fire,,,
36.72,20.02,146.08,3,Fire,,,
36.84,20.16,135.64,3,Fire,,,
36.96,20.3,147.52,3,Fire,,,
37.08,20.44,114.4,3,Fire,,,
37.2,20.58,133.12,3,Fire,,,
37.32,20.72,116.92,3,Fire,,,
37.44,20.86,124.12,3,Fire,,,
37.56,21,126.64,3,Fire,,,
37.68,21.14,116.2,3,Fire,,,
37.8,21.28,142.48,3,Fire,,,
37.92,21.42,105.04,3,Fire,,,
38.04,21.56,125.56,3,Fire,,,
38.16,21.7,114.76,3,Fire,,,
38.28,21.84,142.12,3,Fire,,,
38.4,21.98,138.52,3,Fire,,,
38.52,22.12,108.28,3,Fire,,,
38.64,22.26,137.08,3,Fire,,,
38.76,22.4,122.68,3,Fire,,,
38.88,22.54,120.52,3,Fire,,,
39,22.68,123.4,3,Fire,,,
39.12,22.82,114.04,3,Fire,,,
39.24,22.96,107.2,3,Fire,,,
39.36,23.1,141.4,3,Fire,,,
39.48,23.24,136.72,3,Fire,,,
39.6,23.38,123.04,3,Fire,,,
39.72,23.52,113.68,3,Fire,,,
39.84,23.66,136.36,3,Fire,,,
39.96,23.8,147.16,3,Fire,,,
40.08,23.94,113.32,3,Fire,,,
40.2,20.2,128.08,3,Fire,,,
40.32,20.34,131.68,3,Fire,,,
40.44,20.48,148.24,3,Fire,,,
40.56,20.62,126.64,3,Fire,,,
40.68,20.76,107.56,3,Fire,,,
40.8,20.9,104.32,3,Fire,,,
40.92,21.04,106.84,3,Fire,,,
41.04,21.18,142.84,3,Fire,,,
41.16,21.32,116.56,3,Fire,,,
41.28,21.46,118.72,3,Fire,,,
41.4,21.6,132.76,3,Fire,,,
41.52,21.74,127.72,3,Fire,,,
41.64,21.88,131.04,3,Fire,,,
41.76,22.02,103.88,3,Fire,,,
41.88,22.16,117.64,3,Fire,,,
42,22.3,148.96,3,Fire,,,
42.12,22.44,133.84,3,Fire,,,
42.24,22.58,140.32,3,Fire,,,
42.36,22.72,121.24,3,Fire,,,
42.48,22.86,129.88,3,Fire,,,
42.6,23,108.92,3,Fire,,,
42.72,23.14,143.92,3,Fire,,,
42.84,23.28,110.72,3,Fire,,,
42.96,23.42,124.48,3,Fire,,,
43.08,23.56,109,3,Fire,,,
43.2,23.7,145,3,Fire,,,
43.32,23.84,138.88,3,Fire,,,
43.44,23.98,109.36,3,Fire,,,
43.56,20.06,121.88,3,Fire,,,
43.68,20.2,122.32,3,Fire,,,
43.8,20.34,114.68,3,Fire,,,
43.92,20.48,124.84,3,Fire,,,
44.04,20.62,138.88,3,Fire,,,
44.16,20.76,124.12,3,Fire,,,
44.28,20.9,139.24,3,Fire,,,
44.4,21.04,131.32,3,Fire,,,
44.52,21.18,126.64,3,Fire,,,
44.64,21.32,125.92,3,Fire,,,
44.76,21.46,136.72,3,Fire,,,
44.88,21.6,139.96,3,Fire,,,
45,21.74,121.6,3,Fire,,,
45.12,21.88,147.16,3,Fire,,,
45.24,22.02,143.2,3,Fire,,,
45.36,22.16,144.28,3,Fire,,,
45.48,22.3,106.4,3,Fire,,,
45.6,22.44,139.96,3,Fire,,,
45.72,22.58,147.88,3,Fire,,,
45.84,22.72,118.72,3,Fire,,,
45.96,22.86,123.04,3,Fire,,,
46.08,23,110.36,3,Fire,,,
46.2,23.14,107.92,3,Fire,,,
46.32,23.28,135.64,3,Fire,,,
46.44,23.42,142.48,3,Fire,,,
46.56,23.56,119.8,3,Fire,,,
46.68,23.7,126.64,3,Fire,,,
46.8,23.84,134.92,3,Fire,,,
46.92,23.98,134.2,3,Fire,,,
47.04,20.08,116.56,3,Fire,,,
47.16,20.22,117.28,3,Fire,,,
47.28,20.36,113.32,3,Fire,,,
47.4,20.5,137.44,3,Fire,,,
47.52,20.64,133.12,3,Fire,,,
47.64,20.78,108.28,3,Fire,,,
47.76,20.92,143.56,3,Fire,,,
47.88,21.06,131.04,3,Fire,,,
48,21.2,105.04,3,Fire,,,
48.12,21.34,112.52,3,Fire,,,
48.24,21.48,106.84,3,Fire,,,
48.36,21.62,132.76,3,Fire,,,
48.48,21.76,140.32,3,Fire,,,
48.6,21.9,120.52,3,Fire,,,
48.72,22.04,128.08,3,Fire,,,
48.84,22.18,123.4,3,Fire,,,
48.96,22.32,110.72,3,Fire,,,
49.08,22.46,145,3,Fire,,,
49.2,22.6,146.08,3,Fire,,,
49.32,22.74,139.24,3,Fire,,,
49.44,22.88,129.88,3,Fire,,,
49.56,23.02,124.48,3,Fire,,,
49.68,23.16,112.32,3,Fire,,,
49.8,23.3,113.68,3,Fire,,,
27.12,50.32,118.88,3,Fire,,,
27.57,50.59,112.08,3,Fire,,,
28.03,50.86,100.6,3,Fire,,,
28.48,51.13,100.9,3,Fire,,,
28.93,51.41,101.2,3,Fire,,,
29.38,51.68,101.5,3,Fire,,,
29.84,51.95,101.8,3,Fire,,,
30.29,52.22,102.1,3,Fire,,,
30.74,52.49,102.4,3,Fire,,,
31.19,52.76,102.7,3,Fire,,,
31.65,53.03,103,3,Fire,,,
32.1,53.3,103.3,3,Fire,,,
32.55,53.57,103.6,3,Fire,,,
33,53.84,103.9,3,Fire,,,
33.46,54.11,104.2,3,Fire,,,
33.91,54.38,104.5,3,Fire,,,
34.36,54.65,104.8,3,Fire,,,
34.81,54.92,105.1,3,Fire,,,
35.27,55.19,105.4,3,Fire,,,
35.72,55.46,105.7,3,Fire,,,
36.17,55.73,106,3,Fire,,,
36.62,56,106.3,3,Fire,,,
37.08,56.27,106.6,3,Fire,,,
37.53,56.54,106.9,3,Fire,,,
37.98,56.81,107.2,3,Fire,,,
38.43,57.08,107.5,3,Fire,,,
38.89,57.35,107.8,3,Fire,,,
39.34,57.62,108.1,3,Fire,,,
39.79,57.89,108.4,3,Fire,,,
40.24,58.16,108.7,3,Fire,,,
40.7,58.43,109,3,Fire,,,
41.15,58.7,109.3,3,Fire,,,
41.6,58.97,109.6,3,Fire,,,
42.05,59.24,109.9,3,Fire,,,
42.51,59.51,110.2,3,Fire,,,
42.96,59.78,110.5,3,Fire,,,
43.41,60.05,110.8,3,Fire,,,
43.86,60.32,111.1,3,Fire,,,
44.32,60.59,111.4,3,Fire,,,
44.77,60.86,111.7,3,Fire,,,
45.22,61.13,112,3,Fire,,,
27.46,61.4,112.3,3,Fire,,,
27.91,61.67,112.6,3,Fire,,,
28.36,62.94,112.9,3,Fire,,,
28.81,63.21,113.2,3,Fire,,,
29.27,63.48,113.5,3,Fire,,,
29.72,63.75,113.8,3,Fire,,,
30.17,64.02,114.1,3,Fire,,,
30.62,64.29,114.4,3,Fire,,,
31.07,64.56,114.7,3,Fire,,,
31.53,64.83,115,3,Fire,,,
31.98,65.1,115.3,3,Fire,,,
32.43,65.37,115.6,3,Fire,,,
32.88,65.64,115.9,3,Fire,,,
33.34,65.91,116.2,3,Fire,,,
33.79,50.16,116.5,3,Fire,,,
34.24,50.27,116.8,3,Fire,,,
34.69,50.38,117.1,3,Fire,,,
35.14,50.49,117.4,3,Fire,,,
35.6,50.6,117.7,3,Fire,,,
36.05,50.71,118,3,Fire,,,
36.5,50.82,118.3,3,Fire,,,
36.95,50.93,118.6,3,Fire,,,
37.41,51.04,118.9,3,Fire,,,
37.86,51.15,119.2,3,Fire,,,
38.31,51.26,119.5,3,Fire,,,
38.76,51.37,119.8,3,Fire,,,
39.22,51.48,120.1,3,Fire,,,
39.67,51.59,120.4,3,Fire,,,
40.12,51.7,120.7,3,Fire,,,
40.57,51.81,121,3,Fire,,,
41.02,51.92,121.3,3,Fire,,,
41.48,52.03,121.6,3,Fire,,,
41.93,52.14,121.9,3,Fire,,,
42.38,52.25,122.2,3,Fire,,,
42.83,52.36,122.5,3,Fire,,,
43.29,52.47,122.8,3,Fire,,,
43.74,52.58,123.1,3,Fire,,,
44.19,52.69,123.4,3,Fire,,,
44.64,52.8,123.7,3,Fire,,,
45.09,52.91,124,3,Fire,,,
45.46,53.02,124.3,3,Fire,,,
45.91,53.13,124.6,3,Fire,,,
27.34,53.24,124.9,3,Fire,,,
27.79,53.35,125.2,3,Fire,,,
28.24,53.46,125.5,3,Fire,,,
28.69,53.57,125.8,3,Fire,,,
29.14,53.68,126.1,3,Fire,,,
29.59,53.79,126.4,3,Fire,,,
30.05,53.9,126.7,3,Fire,,,
30.5,54.01,127,3,Fire,,,
30.95,54.12,127.3,3,Fire,,,
31.4,54.23,127.6,3,Fire,,,
31.86,54.34,127.9,3,Fire,,,
32.31,54.45,128.2,3,Fire,,,
32.76,54.56,128.5,3,Fire,,,
33.21,54.67,128.8,3,Fire,,,
33.66,54.78,129.1,3,Fire,,,
34.12,54.89,129.4,3,Fire,,,
34.57,55,129.7,3,Fire,,,
35.02,55.11,130,3,Fire,,,
35.47,55.22,130.3,3,Fire,,,
35.92,55.33,130.6,3,Fire,,,
36.38,55.44,130.9,3,Fire,,,
36.83,55.55,131.2,3,Fire,,,
37.28,55.66,131.5,3,Fire,,,
37.73,55.77,131.8,3,Fire,,,
38.18,55.88,132.1,3,Fire,,,
38.64,55.99,132.4,3,Fire,,,
39.09,56.1,132.7,3,Fire,,,
39.54,56.21,133,3,Fire,,,
39.99,56.32,133.3,3,Fire,,,
40.44,56.43,133.6,3,Fire,,,
40.9,56.54,133.9,3,Fire,,,
41.35,56.65,134.2,3,Fire,,,
41.8,56.76,134.5,3,Fire,,,
42.25,56.87,134.8,3,Fire,,,
42.7,56.98,135.1,3,Fire,,,
43.16,57.09,135.4,3,Fire,,,
43.61,57.2,135.7,3,Fire,,,
44.06,57.31,136,3,Fire,,,
44.51,57.42,136.3,3,Fire,,,
44.96,57.53,136.6,3,Fire,,,
45.41,57.64,136.9,3,Fire,,,
27.84,57.75,137.2,3,Fire,,,
28.29,57.86,137.5,3,Fire,,,
28.74,57.97,137.8,3,Fire,,,
29.19,58.08,138.1,3,Fire,,,
29.65,58.19,138.4,3,Fire,,,
30.1,58.3,138.7,3,Fire,,,
30.55,58.41,139,3,Fire,,,
31,58.52,139.3,3,Fire,,,
31.45,58.63,139.6,3,Fire,,,
31.91,58.74,139.9,3,Fire,,,
32.36,58.85,140.2,3,Fire,,,
32.81,58.96,140.5,3,Fire,,,
33.26,59.07,140.8,3,Fire,,,
33.71,59.18,141.1,3,Fire,,,
34.17,59.29,141.4,3,Fire,,,
34.62,59.4,141.7,3,Fire,,,
35.07,59.51,142,3,Fire,,,
35.52,59.62,142.3,3,Fire,,,
35.97,59.73,142.6,3,Fire,,,
36.43,59.84,142.9,3,Fire,,,
36.88,59.95,143.2,3,Fire,,,
37.33,60.06,143.5,3,Fire,,,
37.78,60.17,143.8,3,Fire,,,
38.23,60.28,144.1,3,Fire,,,
38.69,60.39,144.4,3,Fire,,,
39.14,60.5,144.7,3,Fire,,,
39.59,60.61,145,3,Fire,,,
40.04,60.72,145.3,3,Fire,,,
40.49,60.83,145.6,3,Fire,,,
40.95,60.94,145.9,3,Fire,,,
41.4,61.05,146.2,3,Fire,,,
41.85,61.16,146.5,3,Fire,,,
42.3,61.27,146.8,3,Fire,,,
42.75,61.38,147.1,3,Fire,,,
43.21,61.49,147.4,3,Fire,,,
43.66,61.6,147.7,3,Fire,,,
44.11,61.71,148,3,Fire,,,
44.56,61.82,148.3,3,Fire,,,
45.01,61.93,148.6,3,Fire,,,
38.56,62.04,148.9,3,Fire,,,
34.95,62.15,149.2,3,Fire,,,
44.32,62.26,149.5,3,Fire,,,
42.23,62.37,149.8,3,Fire,,,
27.36,40.23,35.19,1,No fire,,,
27.73,40.42,35.37,1,No fire,,,
28.09,40.61,35.56,1,No fire,,,
28.45,40.79,35.75,1,No fire,,,
28.82,40.98,35.93,1,No fire,,,
29.18,41.17,36.12,1,No fire,,,
29.55,41.35,36.31,1,No fire,,,
29.91,41.54,36.49,1,No fire,,,
30.27,41.73,36.68,1,No fire,,,
30.64,41.91,36.87,1,No fire,,,
31,42.1,37.05,1,No fire,,,
31.37,42.29,37.24,1,No fire,,,
31.73,42.47,37.43,1,No fire,,,
32.09,42.66,37.61,1,No fire,,,
32.46,42.85,37.8,1,No fire,,,
32.82,43.03,37.99,1,No fire,,,
33.19,43.22,38.17,1,No fire,,,
33.55,43.41,38.36,1,No fire,,,
33.91,43.59,38.55,1,No fire,,,
34.28,43.78,38.73,1,No fire,,,
34.64,43.97,38.92,1,No fire,,,
35.01,44.15,39.11,1,No fire,,,
35.37,44.34,39.29,1,No fire,,,
35.73,44.53,39.48,1,No fire,,,
36.1,44.71,39.67,1,No fire,,,
36.46,44.9,39.85,1,No fire,,,
36.83,45.09,40.04,1,No fire,,,
37.19,45.27,40.23,1,No fire,,,
37.55,45.46,40.41,1,No fire,,,
37.92,45.65,40.6,1,No fire,,,
38.28,45.83,36.23,1,No fire,,,
38.65,46.02,36.42,1,No fire,,,
39.01,46.21,36.61,1,No fire,,,
39.37,46.39,36.79,1,No fire,,,
39.74,46.58,36.98,1,No fire,,,
40.1,46.77,37.17,1,No fire,,,
40.47,46.95,37.35,1,No fire,,,
40.83,47.14,37.54,1,No fire,,,
41.19,47.33,37.73,1,No fire,,,
41.56,47.51,37.91,1,No fire,,,
41.92,47.7,38.1,1,No fire,,,
42.29,47.89,38.29,1,No fire,,,
42.65,48.07,38.47,1,No fire,,,
43.01,48.26,38.66,1,No fire,,,
43.38,48.45,38.85,1,No fire,,,
43.74,48.63,39.03,1,No fire,,,
44.11,48.82,39.22,1,No fire,,,
44.47,49.01,39.41,1,No fire,,,
44.83,49.19,39.59,1,No fire,,,
45.2,49.38,39.78,1,No fire,,,
40.38,49.57,39.97,1,No fire,,,
40.56,49.75,40.15,1,No fire,,,
40.75,49.94,40.34,1,No fire,,,
40.94,50.13,40.53,1,No fire,,,
41.12,50.31,40.71,1,No fire,,,
41.31,50.5,40.9,1,No fire,,,
41.5,50.69,41.09,1,No fire,,,
41.68,50.87,41.27,1,No fire,,,
41.87,45.94,41.46,1,No fire,,,
42.06,46.13,41.65,1,No fire,,,
42.24,46.31,41.83,1,No fire,,,
42.43,46.5,42.02,1,No fire,,,
42.62,46.69,42.21,1,No fire,,,
42.8,46.87,42.39,1,No fire,,,
42.99,47.06,42.58,1,No fire,,,
43.18,47.25,42.77,1,No fire,,,
43.36,47.43,42.95,1,No fire,,,
43.55,47.62,43.14,1,No fire,,,
43.74,47.81,43.33,1,No fire,,,
43.92,47.99,43.51,1,No fire,,,
44.11,48.18,43.7,1,No fire,,,
44.3,48.37,43.89,1,No fire,,,
44.48,48.55,44.07,1,No fire,,,
44.67,48.74,44.26,1,No fire,,,
44.86,48.93,44.45,1,No fire,,,
45.04,49.11,44.63,1,No fire,,,
27.39,49.3,44.82,1,No fire,,,
27.58,49.49,45.01,1,No fire,,,
27.76,49.67,45.19,1,No fire,,,
27.95,49.86,45.38,1,No fire,,,
28.14,50.05,45.57,1,No fire,,,
28.32,50.23,45.75,1,No fire,,,
28.51,50.42,45.94,1,No fire,,,
28.7,50.61,46.13,1,No fire,,,
28.88,50.79,46.31,1,No fire,,,
29.07,50.98,46.5,1,No fire,,,
29.26,48.74,46.69,1,No fire,,,
29.44,48.93,46.87,1,No fire,,,
29.63,49.11,47.06,1,No fire,,,
29.82,49.3,47.25,1,No fire,,,
30,49.49,47.43,1,No fire,,,
30.19,49.67,47.62,1,No fire,,,
30.38,49.86,47.81,1,No fire,,,
30.56,50.05,47.99,1,No fire,,,
30.75,50.23,48.18,1,No fire,,,
30.94,50.42,48.37,1,No fire,,,
31.12,50.61,48.55,1,No fire,,,
31.31,50.79,48.74,1,No fire,,,
31.5,50.98,48.93,1,No fire,,,
31.68,49.51,49.11,1,No fire,,,
31.87,49.22,49.3,1,No fire,,,
32.06,49.11,49.49,1,No fire,,,
32.24,49.56,49.67,1,No fire,,,
32.45,49.81,49.86,1,No fire,,,
33.42,49.93,45.86,1,No fire,,,
33.16,49.76,49.12,1,No fire,,,
33.2,49.69,49.35,1,No fire,,,
33.21,49.56,50.21,2,Potential fire,,,
,,,,,,,
,,,,,,,
,,,,,,,
